date,Percent Change
04/01/2000,0.85057
11/01/2000,1.98081
18/01/2000,1.63126
25/01/2000,0.63457
01/02/2000,-1.09792
08/02/2000,-1.44014
15/02/2000,0.39574
22/02/2000,-1.49333
29/02/2000,-1.65448
07/03/2000,0.1252
14/03/2000,-0.6252
21/03/2000,-2.29632
28/03/2000,-0.86929
04/04/2000,-2.01364
11/04/2000,-2.6185
18/04/2000,1.49762
25/04/2000,1.10664
02/05/2000,3.51575
09/05/2000,4.03717
16/05/2000,-0.49276
23/05/2000,0.40235
30/05/2000,-1.47195
06/06/2000,-3.32421
13/06/2000,-1.00324
20/06/2000,-1.50376
27/06/2000,1.65948
04/07/2000,-1.32223
11/07/2000,-0.24814
18/07/2000,1.26036
25/07/2000,-0.88438
01/08/2000,-0.39656
08/08/2000,-1.32714
15/08/2000,-2.65636
22/08/2000,0.13817
29/08/2000,-0.72439
05/09/2000,-0.49514
12/09/2000,0.42776
19/09/2000,1.21697
26/09/2000,0.61834
03/10/2000,-0.47798
10/10/2000,0.30017
17/10/2000,-2.00941
24/10/2000,-1.64049
31/10/2000,1.45493
07/11/2000,1.60895
14/11/2000,-0.03442
21/11/2000,-1.99725
28/11/2000,-1.26493
05/12/2000,-2.09964
12/12/2000,-2.87168
19/12/2000,-2.39521
26/12/2000,-3.3263
02/01/2001,0.54536
09/01/2001,-1.30178
16/01/2001,3.56715
23/01/2001,0.53063
30/01/2001,1.61228
06/02/2001,-2.3045
13/02/2001,-1.97216
20/02/2001,1.28205
27/02/2001,-1.07108
06/03/2001,-2.71654
13/03/2001,-0.32376
20/03/2001,-2.43605
27/03/2001,0.49938
03/04/2001,2.69151
10/04/2001,0.12097
17/04/2001,4.61136
24/04/2001,0.55823
01/05/2001,1.33997
08/05/2001,-1.0578
15/05/2001,3.01642
22/05/2001,0.74129
29/05/2001,1.13135
05/06/2001,-1.77353
12/06/2001,-1.59259
19/06/2001,-0.86564
26/06/2001,-1.29081
03/07/2001,3.11538
10/07/2001,0.42894
17/07/2001,-2.39554
24/07/2001,-2.35921
31/07/2001,0.15588
07/08/2001,0.66148
14/08/2001,-3.51759
21/08/2001,-1.5625
28/08/2001,-0.2035
04/09/2001,-1.05016
11/09/2001,0.30912
18/09/2001,-4.67386
25/09/2001,1.68103
02/10/2001,-2.88258
09/10/2001,-0.86207
16/10/2001,2.10237
23/10/2001,-0.43122
30/10/2001,-1.9489
06/11/2001,-4.947
13/11/2001,0.42983
20/11/2001,10.67669
27/11/2001,4.77634
04/12/2001,-4.2394
11/12/2001,6.08333
18/12/2001,1.37471
25/12/2001,-0.9105
01/01/2002,0.53763
08/01/2002,0.06806
15/01/2002,-3.57559
22/01/2002,-0.44337
29/01/2002,2.67206
05/02/2002,-1.53785
12/02/2002,-1.36163
19/02/2002,-0.0203
26/02/2002,-0.95431
05/03/2002,1.43501
12/03/2002,6.1439
19/03/2002,1.59939
26/03/2002,1.01199
02/04/2002,0.04638
09/04/2002,-2.56838
16/04/2002,-1.06585
23/04/2002,0.23086
30/04/2002,-1.99616
07/05/2002,-0.19585
14/05/2002,2.59027
21/05/2002,0
28/05/2002,-1.44415
04/06/2002,-1.60116
11/06/2002,-0.15779
18/06/2002,-3.1213
25/06/2002,-1.50897
02/07/2002,-0.33126
09/07/2002,0.2285
16/07/2002,-3.17098
